assign-to(p13564, r14004)
assign-to(p13360, r1688)
assign-to(p3673, r11151)
assign-to(p3878, r11151)
assign-to(p3671, r12293)
assign-to(p2344, r13422)
assign-to(p15822, r13422)
assign-to(p3676, r6456)
assign-to(p18770, r14905)
assign-to(p2767, r14905)
assign-to(p1014, r14724)
assign-to(p9449, r14724)
assign-to(p2345, r13146)
assign-to(p18776, r4461)
assign-to(p2815, r4461)
assign-to(p1016, r7404)
assign-to(p9509, r7404)
assign-to(p2347, r8368)
assign-to(p8188, r8368)
assign-to(p18775, r1950)
assign-to(p2349, r4460)
assign-to(p17442, r1452)
assign-to(p15774, r1452)
assign-to(p18755, r12707)
assign-to(p16486, r12707)
assign-to(p4970, r9489)
assign-to(p3640, r4527)
assign-to(p15320, r4527)
assign-to(p4971, r5240)
assign-to(p2310, r12759)
assign-to(p16102, r3151)
assign-to(p15390, r3151)
assign-to(p18765, r10761)
assign-to(p2751, r10761)
assign-to(p4979, r8420)
assign-to(p1749, r8420)
assign-to(p17433, r13718)
assign-to(p18764, r12793)
assign-to(p18763, r8856)
assign-to(p3646, r658)
assign-to(p4977, r7204)
assign-to(p17431, r9428)
assign-to(p18762, r13526)
assign-to(p14094, r13526)
assign-to(p18747, r7346)
assign-to(p13086, r7346)
assign-to(p18746, r3954)
assign-to(p17621, r3954)
assign-to(p17413, r12877)
assign-to(p4981, r14098)
assign-to(p17419, r9478)
assign-to(p17418, r5018)
assign-to(p9593, r5018)
assign-to(p18748, r5594)
assign-to(p14779, r5594)
assign-to(p3654, r3712)
assign-to(p4985, r8486)
assign-to(p15033, r8486)
assign-to(p18750, r7784)
assign-to(p4984, r14336)
assign-to(p16557, r14336)
assign-to(p3658, r2008)
assign-to(p1759, r2008)
assign-to(p2325, r9095)
assign-to(p8116, r9095)
assign-to(p3659, r12127)
assign-to(p14615, r12127)
assign-to(p18753, r3429)
assign-to(p14107, r3429)
assign-to(p2328, r4543)
assign-to(p18821, r4543)
assign-to(p3656, r14023)
assign-to(p4987, r13190)
assign-to(p2835, r13190)
assign-to(p4988, r969)
assign-to(p17420, r12219)
assign-to(p14394, r12219)
assign-to(p18751, r10164)
assign-to(p3685, r10164)
assign-to(p2329, r10247)
assign-to(p17405, r8251)
assign-to(p1380, r8251)
assign-to(p2371, r11368)
assign-to(p12012, r11368)
assign-to(p17403, r1420)
assign-to(p2374, r1420)
assign-to(p18734, r1214)
assign-to(p8167, r1214)
assign-to(p17409, r243)
assign-to(p2987, r243)
assign-to(p2372, r2808)
assign-to(p2529, r2808)
assign-to(p17408, r5720)
assign-to(p1044, r4782)
assign-to(p9359, r4782)
assign-to(p18738, r1471)
assign-to(p3873, r1471)
assign-to(p18737, r11372)
assign-to(p13273, r11372)
assign-to(p1046, r8135)
assign-to(p1377, r8135)
assign-to(p2377, r10381)
assign-to(p1048, r5598)
assign-to(p1725, r5598)
assign-to(p2379, r12067)
assign-to(p1775, r12067)
assign-to(p18722, r10772)
assign-to(p13262, r10772)
assign-to(p1053, r5959)
assign-to(p8199, r5959)
assign-to(p2384, r13523)
assign-to(p2383, r9410)
assign-to(p14301, r9410)
assign-to(p18728, r4700)
assign-to(p1325, r4700)
assign-to(p1055, r6693)
assign-to(p18732, r6693)
assign-to(p18727, r10074)
assign-to(p17511, r10074)
assign-to(p1054, r14524)
assign-to(p8146, r14524)
assign-to(p2388, r1267)
assign-to(p1056, r556)
assign-to(p1590, r556)
assign-to(p2387, r9974)
assign-to(p15738, r9974)
assign-to(p1058, r5474)
assign-to(p15950, r5474)
assign-to(p2389, r14272)
assign-to(p17401, r3256)
assign-to(p15167, r3256)
assign-to(p18719, r8128)
assign-to(p16284, r8128)
assign-to(p18714, r3940)
assign-to(p18712, r4883)
assign-to(p17668, r4883)
assign-to(p2351, r3087)
assign-to(p2350, r14421)
assign-to(p16645, r14421)
assign-to(p1022, r9599)
assign-to(p1767, r9599)
assign-to(p2352, r11236)
assign-to(p15211, r11236)
assign-to(p3682, r3970)
assign-to(p16737, r3970)
assign-to(p1024, r11557)
assign-to(p17894, r11557)
assign-to(p3686, r4203)
assign-to(p8154, r4203)
assign-to(p2359, r9349)
assign-to(p18801, r9349)
assign-to(p1027, r1033)
assign-to(p3689, r12160)
assign-to(p1793, r12160)
assign-to(p1029, r11929)
assign-to(p18709, r5170)
assign-to(p1753, r5170)
assign-to(p18703, r6742)
assign-to(p17836, r6742)
assign-to(p18702, r623)
assign-to(p2360, r736)
assign-to(p14452, r736)
assign-to(p1031, r8560)
assign-to(p1691, r8560)
assign-to(p18707, r7348)
assign-to(p2361, r12481)
assign-to(p18706, r1350)
assign-to(p2605, r1350)
assign-to(p2364, r6196)
assign-to(p3692, r3847)
assign-to(p1078, r3847)
assign-to(p18705, r1759)
assign-to(p1034, r4304)
assign-to(p16885, r4304)
assign-to(p3699, r5580)
assign-to(p1036, r13661)
assign-to(p1039, r13941)
assign-to(p16875, r13941)
assign-to(p1038, r4415)
assign-to(p15272, r4415)
assign-to(p1080, r11622)
assign-to(p1084, r3219)
assign-to(p1086, r6859)
assign-to(p9205, r6859)
assign-to(p1085, r5348)
assign-to(p2544, r5348)
assign-to(p1090, r4158)
assign-to(p2607, r4158)
assign-to(p2391, r11355)
assign-to(p18885, r11355)
assign-to(p2390, r4880)
assign-to(p14208, r4880)
assign-to(p1062, r4482)
assign-to(p2392, r4071)
assign-to(p1063, r10681)
assign-to(p15188, r10681)
assign-to(p1065, r7567)
assign-to(p14321, r7567)
assign-to(p2396, r11958)
assign-to(p15274, r11958)
assign-to(p1068, r12258)
assign-to(p2828, r12258)
assign-to(p1074, r9724)
assign-to(p1079, r8870)
assign-to(p16218, r8870)
assign-to(p2704, r9536)
assign-to(p2709, r6346)
assign-to(p14080, r6346)
assign-to(p2731, r8544)
assign-to(p8030, r8544)
assign-to(p2730, r4913)
assign-to(p14417, r4913)
assign-to(p1402, r10100)
assign-to(p12011, r10100)
assign-to(p2733, r11837)
assign-to(p15168, r11837)
assign-to(p2732, r14821)
assign-to(p16560, r14821)
assign-to(p2735, r11874)
assign-to(p16859, r11874)
assign-to(p2734, r10661)
assign-to(p1405, r14219)
assign-to(p13237, r14219)
assign-to(p2736, r14530)
assign-to(p1993, r14530)
assign-to(p1408, r6979)
assign-to(p1407, r9034)
assign-to(p2967, r9034)
assign-to(p16195, r12016)
assign-to(p15456, r12016)
assign-to(p16196, r1682)
assign-to(p8048, r1682)
assign-to(p2743, r1200)
assign-to(p16325, r1200)
assign-to(p1415, r13959)
assign-to(p1417, r6058)
assign-to(p1579, r6058)
assign-to(p2747, r7245)
assign-to(p14009, r7245)
assign-to(p2749, r2157)
assign-to(p16193, r2706)
assign-to(p14276, r2706)
assign-to(p16186, r3373)
assign-to(p9336, r3373)
assign-to(p2710, r818)
assign-to(p14189, r818)
assign-to(p2713, r9865)
assign-to(p2712, r10968)
assign-to(p17533, r10968)
assign-to(p16189, r6916)
assign-to(p2904, r6916)
assign-to(p2717, r11445)
assign-to(p3937, r11445)
assign-to(p2719, r12579)
assign-to(p2718, r13836)
assign-to(p16183, r11542)
assign-to(p17821, r11542)
assign-to(p16180, r6599)
assign-to(p9548, r6599)
assign-to(p16175, r11636)
assign-to(p2720, r7253)
assign-to(p14167, r7253)
assign-to(p16174, r5278)
assign-to(p2724, r12627)
assign-to(p16371, r12627)
assign-to(p16177, r7629)
assign-to(p3980, r7629)
assign-to(p2723, r14360)
assign-to(p13214, r14360)
assign-to(p2729, r12937)
assign-to(p2547, r12937)
assign-to(p3984, r7638)
assign-to(p1320, r5546)
assign-to(p17953, r5546)
assign-to(p16286, r14929)
assign-to(p1323, r3005)
assign-to(p14337, r3005)
assign-to(p1322, r3148)
assign-to(p1346, r3148)
assign-to(p2653, r7096)
assign-to(p12193, r7096)
assign-to(p3983, r8849)
assign-to(p9436, r8849)
assign-to(p16289, r8893)
assign-to(p13183, r8893)
assign-to(p3986, r10426)
assign-to(p16287, r4694)
assign-to(p15547, r4694)
assign-to(p2657, r10655)
assign-to(p1330, r10655)
assign-to(p16281, r10155)
assign-to(p3976, r10155)
assign-to(p16280, r13677)
assign-to(p16269, r5554)
assign-to(p17720, r5554)
assign-to(p2661, r12090)
assign-to(p2886, r12090)
assign-to(p3990, r11817)
assign-to(p1332, r1379)
assign-to(p8035, r1379)
assign-to(p3995, r3325)
assign-to(p16274, r9142)
assign-to(p15115, r9142)
assign-to(p2662, r9439)
assign-to(p8147, r9439)
assign-to(p16272, r13100)
assign-to(p15815, r13100)
assign-to(p3994, r5488)
assign-to(p9223, r5488)
assign-to(p16273, r2957)
assign-to(p1336, r8225)
assign-to(p16503, r8225)
assign-to(p16278, r14876)
assign-to(p1335, r148)
assign-to(p15307, r148)
assign-to(p2669, r3938)
assign-to(p1337, r12108)
assign-to(p13008, r12108)
assign-to(p16277, r8340)
assign-to(p13157, r8340)
assign-to(p16270, r8313)
assign-to(p15733, r8313)
assign-to(p16271, r3863)
assign-to(p17589, r13291)
assign-to(p15275, r13291)
assign-to(p2630, r1207)
assign-to(p3959, r1207)
assign-to(p3962, r4761)
assign-to(p2915, r4761)
assign-to(p16263, r6871)
assign-to(p16264, r1534)
assign-to(p15486, r1534)
assign-to(p2632, r4738)
assign-to(p13201, r4738)
assign-to(p16261, r5870)
assign-to(p14086, r5870)
assign-to(p16262, r3568)
assign-to(p17516, r3568)
assign-to(p17592, r8543)
assign-to(p3954, r8543)
assign-to(p2634, r11035)
assign-to(p13437, r11035)
assign-to(p17599, r14154)
assign-to(p13240, r14154)
assign-to(p2633, r14105)
assign-to(p17835, r14105)
assign-to(p3967, r11523)
assign-to(p15330, r11523)
assign-to(p16265, r373)
assign-to(p15255, r373)
assign-to(p17597, r7545)
assign-to(p17789, r7545)
assign-to(p1307, r4813)
assign-to(p13022, r4813)
assign-to(p2638, r10561)
assign-to(p13461, r10561)
assign-to(p1306, r11234)
assign-to(p1308, r3307)
assign-to(p16532, r3307)
assign-to(p3969, r8417)
assign-to(p16260, r6915)
assign-to(p16247, r14774)
assign-to(p17579, r6065)
assign-to(p16248, r12133)
assign-to(p17578, r828)
assign-to(p16253, r7844)
assign-to(p15511, r7844)
assign-to(p3972, r5976)
assign-to(p16251, r2819)
assign-to(p9577, r2819)
assign-to(p2645, r3186)
assign-to(p2829, r3186)
assign-to(p17588, r892)
assign-to(p9170, r892)
assign-to(p1313, r2271)
assign-to(p14042, r2271)
assign-to(p3978, r7158)
assign-to(p15814, r7158)
assign-to(p16257, r7060)
assign-to(p15404, r7060)
assign-to(p1316, r2688)
assign-to(p17611, r2688)
assign-to(p3975, r7859)
assign-to(p1253, r7859)
assign-to(p16254, r14758)
assign-to(p1315, r482)
assign-to(p3979, r3880)
assign-to(p1319, r12269)
assign-to(p15005, r12269)
assign-to(p17580, r448)
assign-to(p1451, r448)
assign-to(p16236, r12008)
assign-to(p17568, r5821)
assign-to(p8169, r5821)
assign-to(p1360, r13496)
assign-to(p14193, r13496)
assign-to(p2691, r6089)
assign-to(p1362, r7984)
assign-to(p16697, r7984)
assign-to(p2693, r1991)
assign-to(p1366, r1991)
assign-to(p1365, r13292)
assign-to(p14620, r13292)
assign-to(p16241, r10800)
assign-to(p15043, r10800)
assign-to(p1364, r10461)
assign-to(p2582, r10461)
assign-to(p1367, r14975)
assign-to(p16240, r14613)
assign-to(p15768, r14613)
assign-to(p17570, r1943)
assign-to(p15581, r1943)
assign-to(p16245, r8645)
assign-to(p8019, r8645)
assign-to(p1368, r12528)
assign-to(p16243, r13789)
assign-to(p3910, r13789)
assign-to(p16244, r1003)
assign-to(p12198, r1003)
assign-to(p18889, r7368)
assign-to(p17541, r7368)
assign-to(p1370, r3156)
assign-to(p17557, r414)
assign-to(p13251, r414)
assign-to(p16226, r7540)
assign-to(p17556, r13642)
assign-to(p14267, r13642)
assign-to(p18887, r5300)
assign-to(p9125, r5300)
assign-to(p1372, r1105)
assign-to(p1371, r10582)
assign-to(p16229, r14845)
assign-to(p18839, r14845)
assign-to(p16230, r9233)
assign-to(p17562, r13186)
assign-to(p1375, r13639)
assign-to(p1835, r13639)
assign-to(p1379, r352)
assign-to(p1816, r352)
assign-to(p16233, r13717)
assign-to(p16356, r13717)
assign-to(p17563, r13657)
assign-to(p17548, r2812)
assign-to(p18879, r10852)
assign-to(p18880, r10852)
assign-to(p16217, r11221)
assign-to(p13017, r11221)
assign-to(p16215, r14103)
assign-to(p1341, r12367)
assign-to(p2672, r13960)
assign-to(p9563, r13960)
assign-to(p1340, r10824)
assign-to(p17551, r14319)
assign-to(p1342, r11027)
assign-to(p2673, r11544)
assign-to(p16896, r11544)
assign-to(p2676, r963)
assign-to(p1344, r4768)
assign-to(p13217, r4768)
assign-to(p1347, r5467)
assign-to(p14687, r5467)
assign-to(p16223, r9399)
assign-to(p14177, r9399)
assign-to(p17555, r6307)
assign-to(p2677, r1284)
assign-to(p1542, r1284)
assign-to(p16224, r4437)
assign-to(p1349, r6831)
assign-to(p17553, r3198)
assign-to(p18884, r13272)
assign-to(p16222, r3224)
assign-to(p15789, r3224)
assign-to(p17552, r4872)
assign-to(p18868, r1529)
assign-to(p18867, r7029)
assign-to(p16203, r13825)
assign-to(p18866, r4327)
assign-to(p16209, r2150)
assign-to(p2680, r2358)
assign-to(p3941, r2358)
assign-to(p2683, r745)
assign-to(p17539, r10118)
assign-to(p9299, r10118)
assign-to(p17538, r7138)
assign-to(p9225, r7138)
assign-to(p17540, r5770)
assign-to(p15003, r5770)
assign-to(p1355, r5262)
assign-to(p1358, r3497)
assign-to(p2689, r975)
assign-to(p16984, r975)
assign-to(p1357, r10534)
assign-to(p15834, r10534)
assign-to(p18874, r8627)
assign-to(p16211, r8476)
assign-to(p17526, r14276)
assign-to(p15276, r14276)
assign-to(p18857, r1161)
assign-to(p8017, r1161)
assign-to(p18855, r5820)
assign-to(p18858, r14211)
assign-to(p14098, r14211)
assign-to(p18860, r14697)
assign-to(p15051, r14697)
assign-to(p16201, r2693)
assign-to(p16690, r2693)
assign-to(p16202, r10679)
assign-to(p18862, r13676)
assign-to(p16200, r767)
assign-to(p18960, r767)
assign-to(p17515, r11926)
assign-to(p1250, r11926)
assign-to(p18846, r6879)
assign-to(p16873, r6879)
assign-to(p17514, r2024)
assign-to(p16917, r2024)
assign-to(p17512, r7829)
assign-to(p2911, r7829)
assign-to(p18843, r11242)
assign-to(p14001, r11242)
assign-to(p17518, r4267)
assign-to(p18849, r1578)
assign-to(p17517, r5923)
assign-to(p14794, r5923)
assign-to(p17522, r13743)
assign-to(p18853, r9341)
assign-to(p17521, r2020)
assign-to(p18851, r4613)
assign-to(p18850, r5377)
assign-to(p17509, r9737)
assign-to(p16447, r9737)
assign-to(p17504, r9582)
assign-to(p16804, r9582)
assign-to(p17503, r14628)
assign-to(p8119, r14628)
assign-to(p1381, r2424)
assign-to(p17502, r1962)
assign-to(p18954, r1962)
assign-to(p17501, r6266)
assign-to(p8139, r6266)
assign-to(p1383, r2631)
assign-to(p14537, r2631)
assign-to(p18838, r1382)
assign-to(p17506, r6626)
assign-to(p13266, r6626)
assign-to(p1389, r4862)
assign-to(p15403, r4862)
assign-to(p1388, r9434)
assign-to(p2943, r9434)
assign-to(p18842, r1780)
assign-to(p12143, r1780)
assign-to(p17510, r1629)
assign-to(p13420, r1629)
assign-to(p18841, r10791)
assign-to(p9514, r10791)
assign-to(p1392, r2914)
assign-to(p14124, r2914)
assign-to(p1399, r3843)
assign-to(p18831, r6122)
assign-to(p9553, r6122)
assign-to(p18830, r13060)
assign-to(p18812, r8007)
assign-to(p16499, r8007)
assign-to(p18815, r2814)
assign-to(p14050, r2814)
assign-to(p18809, r6974)
assign-to(p16378, r6974)
assign-to(p18800, r4508)
assign-to(p1871, r4508)
assign-to(p18806, r3328)
assign-to(p18804, r4938)
assign-to(p16871, r4938)
assign-to(p18803, r14)
assign-to(p3902, r13757)
assign-to(p3906, r9944)
assign-to(p12112, r9944)
assign-to(p3911, r2495)
assign-to(p3913, r7502)
assign-to(p3919, r4196)
assign-to(p15712, r4196)
assign-to(p3917, r4366)
assign-to(p9017, r4366)
assign-to(p2611, r6033)
assign-to(p2893, r6033)
assign-to(p2613, r13987)
assign-to(p15101, r13987)
assign-to(p3943, r7769)
assign-to(p2618, r8256)
assign-to(p1721, r8256)
assign-to(p3946, r8181)
assign-to(p13332, r8181)
assign-to(p2617, r1104)
assign-to(p15019, r1104)
assign-to(p3947, r9158)
assign-to(p8182, r9158)
assign-to(p2619, r1756)
assign-to(p3951, r2947)
assign-to(p3952, r8559)
assign-to(p3950, r11132)
assign-to(p2623, r4443)
assign-to(p15085, r4443)
assign-to(p2624, r8107)
assign-to(p2921, r8107)
assign-to(p2627, r6465)
assign-to(p16366, r6465)
assign-to(p2626, r13394)
assign-to(p14297, r13394)
assign-to(p3922, r12496)
assign-to(p1204, r12496)
assign-to(p3920, r9543)
assign-to(p3926, r6038)
assign-to(p14304, r6038)
assign-to(p3924, r14646)
assign-to(p8135, r14646)
assign-to(p3930, r2493)
assign-to(p16659, r2493)
assign-to(p16297, r9225)
assign-to(p14259, r9225)
assign-to(p2601, r212)
assign-to(p14093, r212)
assign-to(p3933, r4052)
assign-to(p14486, r4052)
assign-to(p2600, r8635)
assign-to(p2603, r9565)
assign-to(p3931, r5989)
assign-to(p15367, r5989)
assign-to(p16299, r787)
assign-to(p2913, r787)
assign-to(p2604, r5338)
assign-to(p3938, r6455)
assign-to(p3936, r485)
assign-to(p14413, r485)
assign-to(p16292, r13841)
assign-to(p9476, r13841)
assign-to(p16293, r3474)
assign-to(p13297, r3474)
assign-to(p16290, r14134)
assign-to(p1200, r6198)
assign-to(p15425, r6198)
assign-to(p2531, r13913)
assign-to(p16642, r13913)
assign-to(p3861, r765)
assign-to(p3867, r5826)
assign-to(p8018, r5826)
assign-to(p15079, r2307)
assign-to(p14651, r2307)
assign-to(p3868, r6565)
assign-to(p1206, r475)
assign-to(p2537, r7416)
assign-to(p14688, r7416)
assign-to(p3865, r12002)
assign-to(p15077, r3606)
assign-to(p16463, r3606)
assign-to(p1205, r6013)
assign-to(p2538, r7992)
assign-to(p14113, r7992)
assign-to(p3871, r423)
assign-to(p15445, r423)
assign-to(p1211, r14505)
assign-to(p16336, r14505)
assign-to(p3874, r13918)
assign-to(p14137, r13918)
assign-to(p2541, r12204)
assign-to(p16397, r12204)
assign-to(p1213, r6657)
assign-to(p14387, r6657)
assign-to(p15063, r8734)
assign-to(p8183, r8734)
assign-to(p16394, r10405)
assign-to(p15605, r10405)
assign-to(p1215, r1809)
assign-to(p1214, r9776)
assign-to(p15616, r9776)
assign-to(p3879, r2226)
assign-to(p17921, r2226)
assign-to(p3876, r3891)
assign-to(p17654, r3891)
assign-to(p1218, r13817)
assign-to(p14799, r13817)
assign-to(p15060, r7724)
assign-to(p16392, r12375)
assign-to(p2949, r12375)
assign-to(p15048, r10834)
assign-to(p15500, r10834)
assign-to(p15049, r7391)
assign-to(p15755, r7391)
assign-to(p3841, r384)
assign-to(p2511, r7379)
assign-to(p2780, r7379)
assign-to(p16382, r4368)
assign-to(p16894, r4368)
assign-to(p15052, r3749)
assign-to(p16383, r4828)
assign-to(p14187, r4828)
assign-to(p3845, r13929)
assign-to(p9022, r13929)
assign-to(p15057, r1205)
assign-to(p15236, r1205)
assign-to(p2512, r2329)
assign-to(p14233, r2329)
assign-to(p3843, r4490)
assign-to(p9423, r4490)
assign-to(p16386, r12976)
assign-to(p12099, r12976)
assign-to(p2517, r12712)
assign-to(p15492, r12712)
assign-to(p3849, r611)
assign-to(p16694, r611)
assign-to(p3847, r9450)
assign-to(p2880, r9450)
assign-to(p15039, r1820)
assign-to(p15148, r1820)
assign-to(p15038, r2718)
assign-to(p14658, r2718)
assign-to(p17699, r10363)
assign-to(p2520, r4256)
assign-to(p13119, r4256)
assign-to(p16374, r5803)
assign-to(p14268, r5803)
assign-to(p3850, r11551)
assign-to(p15040, r9714)
assign-to(p2521, r4104)
assign-to(p15415, r4104)
assign-to(p3851, r180)
assign-to(p16372, r5624)
assign-to(p16707, r5624)
assign-to(p15046, r10969)
assign-to(p15886, r10969)
assign-to(p3857, r9220)
assign-to(p16402, r9220)
assign-to(p15047, r13264)
assign-to(p1712, r13264)
assign-to(p2525, r3850)
assign-to(p14204, r3850)
assign-to(p3855, r10643)
assign-to(p15574, r10643)
assign-to(p15045, r7456)
assign-to(p14281, r7456)
assign-to(p16376, r2122)
assign-to(p8159, r2122)
assign-to(p2528, r11823)
assign-to(p15583, r11823)
assign-to(p3858, r1960)
assign-to(p15029, r2605)
assign-to(p2577, r2605)
assign-to(p15027, r7169)
assign-to(p16783, r7169)
assign-to(p16358, r5981)
assign-to(p2982, r5981)
assign-to(p2571, r5607)
assign-to(p1298, r5607)
assign-to(p2570, r1744)
assign-to(p1242, r10910)
assign-to(p8127, r10910)
assign-to(p2573, r9694)
assign-to(p1244, r6617)
assign-to(p2575, r8515)
assign-to(p14390, r8515)
assign-to(p15031, r14968)
assign-to(p16555, r14968)
assign-to(p15032, r125)
assign-to(p16360, r14205)
assign-to(p15030, r8201)
assign-to(p8050, r8201)
assign-to(p17691, r273)
assign-to(p15035, r5107)
assign-to(p2578, r6305)
assign-to(p16367, r7357)
assign-to(p16364, r8694)
assign-to(p14589, r8694)
assign-to(p17696, r192)
assign-to(p16365, r9609)
assign-to(p2580, r7182)
assign-to(p9182, r7182)
assign-to(p15015, r2890)
assign-to(p15785, r2890)
assign-to(p1252, r14872)
assign-to(p2568, r14872)
assign-to(p1255, r6464)
assign-to(p14246, r6464)
assign-to(p15020, r9067)
assign-to(p16522, r9067)
assign-to(p16351, r2160)
assign-to(p14446, r2160)
assign-to(p1060, r4593)
assign-to(p1256, r4537)
assign-to(p9040, r4537)
assign-to(p2587, r11821)
assign-to(p15881, r11821)
assign-to(p1259, r11094)
assign-to(p15784, r11094)
assign-to(p2589, r5677)
assign-to(p17686, r1046)
assign-to(p17685, r9340)
assign-to(p16446, r9340)
assign-to(p15023, r1082)
assign-to(p17663, r1082)
assign-to(p15006, r8294)
assign-to(p1814, r8294)
assign-to(p15007, r8717)
assign-to(p17925, r8717)
assign-to(p18999, r2098)
assign-to(p17752, r2098)
assign-to(p17667, r3879)
assign-to(p16339, r659)
assign-to(p13264, r659)
assign-to(p1222, r4057)
assign-to(p12139, r4057)
assign-to(p16340, r1288)
assign-to(p16638, r1288)
assign-to(p3886, r230)
assign-to(p16341, r12582)
assign-to(p17671, r10616)
assign-to(p1955, r10616)
assign-to(p1224, r5228)
assign-to(p3883, r8082)
assign-to(p1223, r1537)
assign-to(p3884, r3481)
assign-to(p14609, r3481)
assign-to(p3887, r13780)
assign-to(p1643, r13780)
assign-to(p16342, r932)
assign-to(p16343, r6960)
assign-to(p16686, r6960)
assign-to(p1229, r6679)
assign-to(p14272, r6679)
assign-to(p17657, r14907)
assign-to(p2807, r14907)
assign-to(p1231, r3708)
assign-to(p16762, r3708)
assign-to(p2562, r12104)
assign-to(p3890, r5270)
assign-to(p15871, r5270)
assign-to(p17659, r13399)
assign-to(p1233, r3520)
assign-to(p17661, r11181)
assign-to(p9281, r11181)
assign-to(p1232, r5410)
assign-to(p15451, r5410)
assign-to(p18991, r5261)
assign-to(p9181, r5261)
assign-to(p2566, r3621)
assign-to(p14105, r3621)
assign-to(p18990, r13463)
assign-to(p17814, r13463)
assign-to(p3895, r2696)
assign-to(p18996, r6460)
assign-to(p14742, r6460)
assign-to(p18995, r10443)
assign-to(p9324, r10443)
assign-to(p1239, r6219)
assign-to(p3898, r5154)
assign-to(p16889, r5154)
assign-to(p1238, r7167)
assign-to(p15528, r7167)
assign-to(p2569, r7879)
assign-to(p18976, r9352)
assign-to(p14786, r9352)
assign-to(p17644, r9581)
assign-to(p16319, r1320)
assign-to(p1283, r979)
assign-to(p9202, r979)
assign-to(p1286, r2858)
assign-to(p17790, r2858)
assign-to(p18979, r9131)
assign-to(p17831, r9131)
assign-to(p17650, r3303)
assign-to(p14238, r3303)
assign-to(p18981, r7473)
assign-to(p18983, r7473)
assign-to(p18980, r13341)
assign-to(p1681, r13341)
assign-to(p17653, r2842)
assign-to(p15643, r2842)
assign-to(p16320, r7625)
assign-to(p1906, r7625)
assign-to(p17652, r12059)
assign-to(p9175, r12059)
assign-to(p18982, r10750)
assign-to(p13326, r10750)
assign-to(p16304, r5027)
assign-to(p9238, r5027)
assign-to(p1290, r11655)
assign-to(p16305, r12338)
assign-to(p17965, r12338)
assign-to(p16302, r9124)
assign-to(p2779, r9124)
assign-to(p17634, r6539)
assign-to(p18965, r9513)
assign-to(p1292, r8550)
assign-to(p1897, r8550)
assign-to(p16303, r196)
assign-to(p1295, r7692)
assign-to(p15311, r7692)
assign-to(p1294, r5751)
assign-to(p16309, r6863)
assign-to(p13322, r6863)
assign-to(p17639, r3811)
assign-to(p1297, r6344)
assign-to(p16307, r11293)
assign-to(p13107, r11293)
assign-to(p18968, r2657)
assign-to(p18970, r6444)
assign-to(p18974, r2344)
assign-to(p9307, r2344)
assign-to(p17642, r12415)
assign-to(p13412, r12415)
assign-to(p18973, r12899)
assign-to(p17641, r13480)
assign-to(p18971, r9397)
assign-to(p9385, r9397)
assign-to(p18956, r3051)
assign-to(p17624, r617)
assign-to(p18955, r14601)
assign-to(p15195, r14601)
assign-to(p2590, r4305)
assign-to(p15419, r4305)
assign-to(p1262, r1860)
assign-to(p17627, r14226)
assign-to(p15105, r14226)
assign-to(p18958, r3860)
assign-to(p8170, r3860)
assign-to(p17626, r9524)
assign-to(p1266, r11908)
assign-to(p15175, r11908)
assign-to(p2597, r933)
assign-to(p14224, r933)
assign-to(p2596, r14809)
assign-to(p2599, r13286)
assign-to(p15859, r13286)
assign-to(p17632, r486)
assign-to(p13093, r486)
assign-to(p18942, r8389)
assign-to(p16681, r8389)
assign-to(p1273, r3041)
assign-to(p17618, r14605)
assign-to(p9089, r14605)
assign-to(p1275, r5707)
assign-to(p15947, r5707)
assign-to(p18947, r12912)
assign-to(p17981, r12912)
assign-to(p18946, r11659)
assign-to(p17776, r11659)
assign-to(p1279, r517)
assign-to(p17620, r5002)
assign-to(p14629, r5002)
assign-to(p18950, r7057)
assign-to(p16580, r7057)
assign-to(p17601, r9890)
assign-to(p18931, r3348)
assign-to(p14392, r3348)
assign-to(p18937, r14339)
assign-to(p14677, r14339)
assign-to(p18929, r272)
assign-to(p9070, r272)
assign-to(p18922, r725)
assign-to(p18921, r12465)
assign-to(p18926, r250)
assign-to(p18930, r6545)
assign-to(p18918, r12380)
assign-to(p18917, r7577)
assign-to(p9516, r7577)
assign-to(p18912, r968)
assign-to(p18911, r6869)
assign-to(p15600, r6869)
assign-to(p18914, r10306)
assign-to(p14090, r10306)
assign-to(p18909, r1698)
assign-to(p18908, r598)
assign-to(p9589, r598)
assign-to(p18907, r14227)
assign-to(p16944, r14227)
assign-to(p18906, r9625)
assign-to(p2980, r9625)
assign-to(p18901, r14509)
assign-to(p18900, r6450)
assign-to(p18905, r4644)
assign-to(p14668, r4644)
assign-to(p18903, r8409)
assign-to(p16925, r8409)
assign-to(p2902, r3965)
assign-to(p1791, r3965)
assign-to(p2906, r9246)
assign-to(p16559, r9246)
assign-to(p2907, r1094)
assign-to(p2931, r1637)
assign-to(p9488, r1637)
assign-to(p1602, r7021)
assign-to(p2832, r7021)
assign-to(p1601, r4032)
assign-to(p9158, r4032)
assign-to(p1604, r2502)
assign-to(p9245, r2502)
assign-to(p1603, r960)
assign-to(p2937, r7666)
assign-to(p1891, r7666)
assign-to(p2936, r10116)
assign-to(p8202, r10116)
assign-to(p1608, r12353)
assign-to(p2939, r10849)
assign-to(p1610, r6470)
assign-to(p2941, r7284)
assign-to(p14696, r7284)
assign-to(p1613, r7986)
assign-to(p2944, r10682)
