assign-to(p12234, r3984)
assign-to(p2461, r11312)
assign-to(p1840, r11312)
assign-to(p3793, r435)
assign-to(p2603, r435)
assign-to(p9185, r11581)
assign-to(p2463, r11197)
assign-to(p3778, r11197)
assign-to(p1131, r12147)
assign-to(p2462, r4573)
assign-to(p5362, r4573)
assign-to(p1134, r4657)
assign-to(p9426, r4657)
assign-to(p2465, r653)
assign-to(p13138, r653)
assign-to(p2467, r11209)
assign-to(p3892, r11209)
assign-to(p9422, r4285)
assign-to(p3796, r5455)
assign-to(p1138, r6625)
assign-to(p2469, r10067)
assign-to(p3961, r10067)
assign-to(p1139, r1671)
assign-to(p1457, r1671)
assign-to(p1101, r7626)
assign-to(p1995, r7626)
assign-to(p2431, r10366)
assign-to(p2433, r6460)
assign-to(p14393, r6387)
assign-to(p1105, r5900)
assign-to(p2660, r5900)
assign-to(p2436, r10933)
assign-to(p3768, r838)
assign-to(p14129, r838)
assign-to(p1104, r1204)
assign-to(p2435, r12739)
assign-to(p2786, r12739)
assign-to(p2438, r6594)
assign-to(p11996, r6594)
assign-to(p2437, r11340)
assign-to(p1110, r6743)
assign-to(p3770, r11646)
assign-to(p13303, r11646)
assign-to(p3775, r12495)
assign-to(p2442, r9557)
assign-to(p3776, r5836)
assign-to(p2809, r5836)
assign-to(p1114, r5150)
assign-to(p8200, r5150)
assign-to(p12543, r5505)
assign-to(p9973, r5505)
assign-to(p2444, r4087)
assign-to(p2806, r2778)
assign-to(p11766, r7755)
assign-to(p2360, r7755)
assign-to(p1118, r7817)
assign-to(p3977, r7817)
assign-to(p2449, r12427)
assign-to(p1544, r12427)
assign-to(p3777, r11208)
assign-to(p1117, r6972)
assign-to(p1529, r6972)
assign-to(p2448, r2615)
assign-to(p2490, r1429)
assign-to(p2492, r5974)
assign-to(p1160, r745)
assign-to(p1163, r12415)
assign-to(p1162, r1745)
assign-to(p13051, r1745)
assign-to(p1165, r6862)
assign-to(p1079, r6862)
assign-to(p2496, r6361)
assign-to(p2534, r6361)
assign-to(p2495, r6716)
assign-to(p1166, r10257)
assign-to(p8104, r10257)
assign-to(p2497, r4021)
assign-to(p2572, r4021)
assign-to(p1169, r7956)
assign-to(p9065, r7956)
assign-to(p2499, r8108)
assign-to(p1170, r11054)
assign-to(p1174, r6426)
assign-to(p1173, r8674)
assign-to(p1065, r8674)
assign-to(p1178, r6491)
assign-to(p1141, r11149)
assign-to(p2474, r12937)
assign-to(p1142, r6024)
assign-to(p4258, r4545)
assign-to(p1145, r6377)
assign-to(p14017, r6377)
assign-to(p2476, r5745)
assign-to(p2475, r10081)
assign-to(p14634, r10081)
assign-to(p154, r11978)
assign-to(p2477, r9528)
assign-to(p1647, r9528)
assign-to(p1148, r7385)
assign-to(p2479, r6314)
assign-to(p2483, r1613)
assign-to(p1913, r1613)
assign-to(p2482, r9628)
assign-to(p2891, r9628)
assign-to(p1154, r12758)
assign-to(p13145, r12758)
assign-to(p1153, r365)
assign-to(p12197, r365)
assign-to(p2484, r4238)
assign-to(p1743, r4238)
assign-to(p2487, r11309)
assign-to(p1210, r11309)
assign-to(p1155, r6580)
assign-to(p1873, r6580)
assign-to(p1158, r1843)
assign-to(p2488, r12494)
assign-to(p1731, r12494)
assign-to(p1181, r9980)
assign-to(p13373, r9980)
assign-to(p1182, r12455)
assign-to(p1185, r8285)
assign-to(p4970, r8285)
assign-to(p1184, r2452)
assign-to(p1187, r12483)
assign-to(p1186, r383)
assign-to(p1895, r383)
assign-to(p4957, r12367)
assign-to(p1194, r7641)
assign-to(p1193, r3029)
assign-to(p14131, r3029)
assign-to(p1196, r7852)
assign-to(p14212, r7852)
assign-to(p1198, r8322)
assign-to(p14174, r8322)
assign-to(p3702, r2747)
assign-to(p4994, r2747)
assign-to(p3703, r11688)
assign-to(p3700, r4731)
assign-to(p3701, r8294)
assign-to(p2708, r8294)
assign-to(p3706, r9033)
assign-to(p3707, r6765)
assign-to(p2661, r6765)
assign-to(p3713, r7788)
assign-to(p14672, r4694)
assign-to(p8832, r4241)
assign-to(p9350, r4241)
assign-to(p6813, r2266)
assign-to(p4956, r10484)
assign-to(p2586, r10484)
assign-to(p14705, r10871)
assign-to(p3623, r277)
assign-to(p4954, r6286)
assign-to(p4955, r11831)
assign-to(p12190, r11831)
assign-to(p3627, r11462)
assign-to(p2695, r11462)
assign-to(p4958, r2662)
assign-to(p4959, r11990)
assign-to(p14089, r11990)
assign-to(p6327, r10144)
assign-to(p2300, r6848)
assign-to(p3632, r1682)
assign-to(p3633, r2061)
assign-to(p4961, r2962)
assign-to(p14333, r2962)
assign-to(p3631, r7674)
assign-to(p2304, r166)
assign-to(p9439, r166)
assign-to(p4967, r1687)
assign-to(p3637, r3253)
assign-to(p4968, r9534)
assign-to(p4965, r6503)
assign-to(p3331, r1091)
assign-to(p3635, r9093)
assign-to(p2307, r1929)
assign-to(p8151, r1929)
assign-to(p4969, r3775)
assign-to(p3051, r4057)
assign-to(p3639, r10486)
assign-to(p3893, r10486)
assign-to(p4931, r6772)
assign-to(p2684, r6772)
assign-to(p3604, r5717)
assign-to(p4933, r9073)
assign-to(p3607, r4001)
assign-to(p1830, r4001)
assign-to(p4938, r8440)
assign-to(p1367, r8440)
assign-to(p4939, r6903)
assign-to(p14188, r6903)
assign-to(p3605, r12153)
assign-to(p9080, r12153)
assign-to(p4936, r11357)
assign-to(p7173, r11357)
assign-to(p3609, r3263)
assign-to(p9372, r3263)
assign-to(p3610, r1027)
assign-to(p1649, r1027)
assign-to(p3611, r12197)
assign-to(p4940, r5201)
assign-to(p14572, r5201)
assign-to(p3612, r6456)
assign-to(p14643, r6456)
assign-to(p3613, r12681)
assign-to(p1096, r12681)
assign-to(p4944, r6153)
assign-to(p3616, r1675)
assign-to(p4948, r11862)
assign-to(p3916, r11862)
assign-to(p2096, r9383)
assign-to(p1461, r9383)
assign-to(p2331, r8008)
assign-to(p13439, r8008)
assign-to(p2330, r9268)
assign-to(p2690, r9268)
assign-to(p10042, r1207)
assign-to(p8828, r1207)
assign-to(p4991, r3570)
assign-to(p1002, r5763)
assign-to(p14577, r5763)
assign-to(p13369, r8654)
assign-to(p3665, r11316)
assign-to(p1866, r11316)
assign-to(p2332, r2132)
assign-to(p3666, r11229)
assign-to(p13219, r11229)
assign-to(p4997, r6541)
assign-to(p1004, r7679)
assign-to(p14101, r7679)
assign-to(p1003, r10220)
assign-to(p9427, r10220)
assign-to(p2334, r12067)
assign-to(p13207, r12067)
assign-to(p2337, r11360)
assign-to(p14371, r11360)
assign-to(p3669, r6527)
assign-to(p1008, r2847)
assign-to(p1498, r2847)
assign-to(p2339, r8145)
assign-to(p1009, r3933)
assign-to(p3672, r10814)
assign-to(p12086, r2191)
assign-to(p2342, r7054)
assign-to(p3670, r11346)
assign-to(p1893, r11346)
assign-to(p1010, r83)
assign-to(p3869, r83)
assign-to(p3671, r12796)
assign-to(p8520, r12796)
assign-to(p3676, r338)
assign-to(p8159, r338)
assign-to(p2343, r537)
assign-to(p1266, r537)
assign-to(p3677, r2104)
assign-to(p1015, r350)
assign-to(p2345, r12856)
assign-to(p1017, r103)
assign-to(p14288, r103)
assign-to(p10061, r9509)
assign-to(p10125, r9509)
assign-to(p3679, r8996)
assign-to(p1405, r8996)
assign-to(p3643, r1721)
assign-to(p12127, r1721)
assign-to(p4974, r7530)
assign-to(p2310, r3911)
assign-to(p4975, r10336)
assign-to(p14502, r10336)
assign-to(p2312, r19)
assign-to(p4973, r3233)
assign-to(p9413, r3233)
assign-to(p4978, r5371)
assign-to(p2314, r3696)
assign-to(p4979, r1640)
assign-to(p4976, r7364)
assign-to(p2935, r7364)
assign-to(p2316, r7745)
assign-to(p1943, r7745)
assign-to(p3646, r8459)
assign-to(p1794, r8459)
assign-to(p11595, r1868)
assign-to(p2319, r10820)
assign-to(p3650, r9978)
assign-to(p2561, r9978)
assign-to(p9232, r11239)
assign-to(p12770, r11239)
assign-to(p3654, r12826)
assign-to(p1399, r12826)
assign-to(p12305, r4989)
assign-to(p704, r4989)
assign-to(p1993, r3681)
assign-to(p3682, r3681)
assign-to(p3655, r6250)
assign-to(p1631, r6250)
assign-to(p3652, r9405)
assign-to(p2388, r9405)
assign-to(p4983, r2515)
assign-to(p8052, r2515)
assign-to(p2323, r10906)
assign-to(p4989, r3838)
assign-to(p8521, r4361)
assign-to(p1491, r4361)
assign-to(p2328, r8232)
assign-to(p3656, r428)
assign-to(p4987, r5449)
assign-to(p14289, r5449)
assign-to(p3657, r5028)
assign-to(p14752, r5028)
assign-to(p2329, r7572)
assign-to(p1048, r7572)
assign-to(p2371, r983)
assign-to(p14498, r983)
assign-to(p14645, r5691)
assign-to(p6298, r5691)
assign-to(p2372, r1445)
assign-to(p2736, r1445)
assign-to(p1043, r1590)
assign-to(p2636, r3648)
assign-to(p957, r2466)
assign-to(p3315, r6353)
assign-to(p360, r6692)
assign-to(p476, r4472)
assign-to(p2379, r11763)
assign-to(p14398, r11763)
assign-to(p1047, r9585)
assign-to(p8175, r9585)
assign-to(p2380, r9598)
assign-to(p1051, r12044)
assign-to(p10953, r6513)
assign-to(p14558, r6513)
assign-to(p2384, r12817)
assign-to(p14656, r12817)
assign-to(p1052, r4146)
assign-to(p2363, r4146)
assign-to(p13877, r10559)
assign-to(p2386, r8007)
assign-to(p2385, r4255)
assign-to(p2836, r4255)
assign-to(p1056, r1547)
assign-to(p14550, r1547)
assign-to(p2389, r11388)
assign-to(p2151, r10755)
assign-to(p8552, r10755)
assign-to(p2351, r3904)
assign-to(p1652, r3904)
assign-to(p2353, r459)
assign-to(p2608, r459)
assign-to(p2355, r11349)
assign-to(p1023, r8482)
assign-to(p1948, r8482)
assign-to(p2354, r11089)
assign-to(p1025, r10899)
assign-to(p8133, r10899)
assign-to(p13071, r4727)
assign-to(p2358, r12109)
assign-to(p8284, r12109)
assign-to(p3689, r8866)
assign-to(p9341, r8866)
assign-to(p1029, r7114)
assign-to(p14455, r7114)
assign-to(p12281, r3528)
assign-to(p6261, r2536)
assign-to(p12653, r2536)
assign-to(p2362, r6313)
assign-to(p14073, r6313)
assign-to(p3694, r4015)
assign-to(p3695, r5521)
assign-to(p1806, r5521)
assign-to(p3692, r1574)
assign-to(p9456, r1574)
assign-to(p3693, r6516)
assign-to(p4499, r6516)
assign-to(p1037, r4354)
assign-to(p12109, r4354)
assign-to(p2368, r7309)
assign-to(p9557, r7309)
assign-to(p2367, r12047)
assign-to(p2594, r12047)
assign-to(p3989, r12390)
assign-to(p1081, r210)
assign-to(p1083, r253)
assign-to(p1086, r5359)
assign-to(p2904, r5359)
assign-to(p1091, r10175)
assign-to(p2519, r10175)
assign-to(p1092, r1529)
assign-to(p1484, r1529)
assign-to(p1095, r3518)
assign-to(p3288, r12306)
assign-to(p2390, r10098)
assign-to(p1702, r10098)
assign-to(p1109, r6728)
assign-to(p1066, r2241)
assign-to(p1551, r2241)
assign-to(p2397, r5448)
assign-to(p2720, r5448)
assign-to(p2396, r3554)
assign-to(p11456, r7875)
assign-to(p1077, r9770)
assign-to(p2704, r11080)
assign-to(p4960, r3444)
assign-to(p2707, r11174)
assign-to(p2985, r11174)
assign-to(p11183, r6561)
assign-to(p1404, r12323)
assign-to(p1939, r12323)
assign-to(p2734, r1674)
assign-to(p2737, r12144)
assign-to(p1408, r10201)
assign-to(p2739, r4284)
assign-to(p1386, r4284)
assign-to(p2738, r8636)
assign-to(p2808, r8636)
assign-to(p1411, r391)
assign-to(p13014, r391)
assign-to(p2741, r2579)
assign-to(p9242, r2579)
assign-to(p2744, r898)
assign-to(p1412, r12552)
assign-to(p1415, r8073)
assign-to(p1418, r4918)
assign-to(p8257, r4918)
assign-to(p2749, r8094)
assign-to(p2710, r2116)
assign-to(p9059, r2116)
assign-to(p2713, r9502)
assign-to(p9260, r9502)
assign-to(p5923, r11203)
assign-to(p2722, r10343)
assign-to(p2721, r7546)
assign-to(p7442, r7546)
assign-to(p2725, r8249)
assign-to(p2665, r8249)
assign-to(p2728, r5687)
assign-to(p9556, r5687)
assign-to(p13192, r11883)
assign-to(p11483, r7775)
assign-to(p3981, r5490)
assign-to(p1321, r3906)
assign-to(p8062, r3906)
assign-to(p1320, r12447)
assign-to(p13344, r12447)
assign-to(p1322, r5731)
assign-to(p3983, r11082)
assign-to(p9172, r11082)
assign-to(p1325, r11605)
assign-to(p1533, r11605)
assign-to(p1324, r11412)
assign-to(p14140, r11412)
assign-to(p2655, r8647)
assign-to(p9596, r8647)
assign-to(p2658, r8748)
assign-to(p1326, r10118)
assign-to(p2657, r11950)
assign-to(p2607, r11950)
assign-to(p2663, r12999)
assign-to(p775, r4729)
assign-to(p1331, r9403)
assign-to(p3996, r7123)
assign-to(p1334, r10190)
assign-to(p3993, r4992)
assign-to(p12057, r4992)
assign-to(p1333, r10370)
assign-to(p1335, r8201)
assign-to(p12137, r8201)
assign-to(p2669, r4564)
assign-to(p1339, r6818)
assign-to(p14631, r6818)
assign-to(p1303, r4872)
assign-to(p1258, r4872)
assign-to(p3966, r9378)
assign-to(p1302, r11159)
assign-to(p1963, r11159)
assign-to(p1860, r4410)
assign-to(p6090, r4410)
assign-to(p1305, r8724)
assign-to(p2374, r5397)
assign-to(p3964, r6917)
assign-to(p14783, r6917)
assign-to(p2793, r1213)
assign-to(p6220, r1213)
assign-to(p2639, r8384)
assign-to(p2845, r8384)
assign-to(p3969, r3119)
assign-to(p3970, r9624)
assign-to(p10449, r9479)
assign-to(p1311, r7999)
assign-to(p12087, r7999)
assign-to(p1313, r11705)
assign-to(p14485, r11705)
assign-to(p12871, r7458)
assign-to(p3978, r1503)
assign-to(p1316, r3293)
assign-to(p2647, r4633)
assign-to(p3975, r5504)
assign-to(p2761, r5504)
assign-to(p1318, r9460)
assign-to(p9230, r9460)
assign-to(p2648, r5747)
assign-to(p4368, r5747)
assign-to(p1361, r888)
assign-to(p14730, r888)
assign-to(p2692, r8999)
assign-to(p9488, r11514)
assign-to(p2691, r11055)
assign-to(p14649, r11055)
assign-to(p11439, r11463)
assign-to(p10100, r11463)
assign-to(p8370, r12445)
assign-to(p9812, r12445)
assign-to(p2696, r4427)
assign-to(p2898, r4427)
assign-to(p2698, r10198)
assign-to(p2697, r4955)
assign-to(p1375, r4955)
assign-to(p2699, r4960)
assign-to(p7941, r4960)
assign-to(p1370, r2108)
assign-to(p11427, r4615)
assign-to(p1852, r4615)
assign-to(p1371, r6454)
assign-to(p1376, r7522)
assign-to(p1378, r5326)
assign-to(p1341, r5261)
assign-to(p2672, r1104)
assign-to(p2673, r10371)
assign-to(p9033, r10371)
assign-to(p1345, r5590)
assign-to(p2678, r8755)
assign-to(p1349, r1423)
assign-to(p2679, r1797)
assign-to(p1152, r4152)
assign-to(p1354, r12767)
assign-to(p2687, r1598)
assign-to(p14529, r1598)
assign-to(p1355, r8472)
assign-to(p2686, r4677)
assign-to(p2689, r3181)
assign-to(p1357, r11481)
assign-to(p9333, r11481)
assign-to(p1359, r5896)
assign-to(p1382, r2511)
assign-to(p2859, r2511)
assign-to(p1385, r490)
assign-to(p13233, r490)
assign-to(p1384, r8139)
assign-to(p1387, r5978)
assign-to(p1392, r11400)
assign-to(p1391, r5112)
assign-to(p9331, r5112)
assign-to(p3900, r3223)
assign-to(p3901, r4774)
assign-to(p3904, r3438)
assign-to(p3902, r7552)
assign-to(p14683, r7552)
assign-to(p3909, r8832)
assign-to(p1941, r8832)
assign-to(p3906, r11399)
assign-to(p12174, r11399)
assign-to(p3911, r5004)
assign-to(p3915, r8112)
assign-to(p14668, r8112)
assign-to(p3918, r261)
assign-to(p3940, r2129)
assign-to(p2968, r2129)
assign-to(p2611, r11351)
assign-to(p1252, r11351)
assign-to(p3948, r5857)
assign-to(p13022, r5857)
assign-to(p373, r4374)
assign-to(p12535, r4374)
assign-to(p6166, r2183)
assign-to(p13335, r2183)
assign-to(p3952, r11613)
assign-to(p2620, r2928)
assign-to(p9531, r2928)
assign-to(p2623, r5898)
assign-to(p14053, r11813)
assign-to(p2622, r11003)
assign-to(p12157, r11003)
assign-to(p3956, r7595)
assign-to(p14627, r7595)
assign-to(p3954, r2310)
assign-to(p2627, r8612)
assign-to(p8057, r8612)
assign-to(p3959, r12007)
assign-to(p2629, r2600)
assign-to(p2628, r12066)
assign-to(p3922, r9184)
assign-to(p9516, r9184)
assign-to(p3920, r11352)
assign-to(p3926, r9895)
assign-to(p8149, r9895)
assign-to(p3929, r6942)
assign-to(p14062, r6942)
assign-to(p2601, r10510)
assign-to(p3932, r8683)
assign-to(p9018, r8683)
assign-to(p3937, r7504)
assign-to(p3936, r8528)
assign-to(p2531, r8681)
assign-to(p10514, r12089)
assign-to(p3861, r504)
assign-to(p9518, r504)
assign-to(p1201, r9371)
assign-to(p14196, r9371)
assign-to(p1204, r12079)
assign-to(p9378, r12079)
assign-to(p1203, r2653)
assign-to(p1624, r2653)
assign-to(p1206, r4778)
assign-to(p1601, r4778)
assign-to(p3866, r9547)
assign-to(p2539, r12989)
assign-to(p13925, r8535)
assign-to(p3871, r3055)
assign-to(p2540, r6576)
assign-to(p9000, r6576)
assign-to(p1211, r8095)
assign-to(p1213, r787)
assign-to(p2544, r11317)
assign-to(p1676, r11317)
assign-to(p3872, r12658)
assign-to(p2543, r3381)
assign-to(p3873, r489)
assign-to(p2847, r489)
assign-to(p3878, r7683)
assign-to(p1516, r7683)
assign-to(p1214, r12802)
assign-to(p13203, r12802)
assign-to(p2547, r6364)
assign-to(p1218, r9331)
assign-to(p2511, r9531)
assign-to(p2510, r9070)
assign-to(p5891, r12069)
assign-to(p3846, r1783)
assign-to(p2551, r1783)
assign-to(p2517, r910)
assign-to(p9491, r910)
assign-to(p3849, r8644)
assign-to(p2516, r1430)
assign-to(p1816, r1430)
assign-to(p13453, r3544)
assign-to(p9445, r3544)
assign-to(p14736, r10987)
assign-to(p3850, r4253)
assign-to(p2521, r11320)
assign-to(p13485, r11320)
assign-to(p2524, r7039)
assign-to(p2905, r4551)
assign-to(p3854, r12083)
assign-to(p9417, r12083)
assign-to(p13224, r5325)
assign-to(p8191, r5325)
assign-to(p2529, r10174)
assign-to(p13267, r10174)
assign-to(p12250, r11244)
assign-to(p1241, r1484)
assign-to(p1244, r12594)
assign-to(p2574, r3232)
assign-to(p979, r6184)
assign-to(p2579, r10191)
assign-to(p1983, r10191)
assign-to(p1247, r12291)
assign-to(p13328, r12291)
assign-to(p2578, r12871)
assign-to(p14557, r12871)
assign-to(p1251, r533)
assign-to(p2581, r9168)
assign-to(p2583, r6502)
assign-to(p13395, r6502)
assign-to(p1255, r5424)
assign-to(p1859, r5424)
assign-to(p1257, r9038)
assign-to(p14223, r9038)
assign-to(p2588, r12341)
assign-to(p13368, r12341)
assign-to(p1259, r1390)
assign-to(p3882, r1639)
assign-to(p12002, r1639)
assign-to(p8655, r7719)
assign-to(p1224, r2332)
assign-to(p12768, r2332)
assign-to(p2555, r8323)
assign-to(p2554, r12944)
assign-to(p14445, r12982)
assign-to(p1229, r6206)
assign-to(p1230, r10604)
assign-to(p9150, r10604)
assign-to(p3891, r9505)
assign-to(p2564, r7988)
assign-to(p3896, r3514)
assign-to(p14486, r3514)
assign-to(p1235, r978)
assign-to(p2566, r6288)
assign-to(p3895, r994)
assign-to(p14677, r994)
assign-to(p4254, r2715)
assign-to(p1238, r12804)
assign-to(p1282, r11434)
assign-to(p14106, r11434)
assign-to(p3007, r8394)
assign-to(p10189, r8394)
assign-to(p1287, r5942)
assign-to(p9190, r5942)
assign-to(p1290, r5031)
assign-to(p1293, r7957)
assign-to(p2591, r5009)
assign-to(p1561, r5009)
assign-to(p2593, r1316)
assign-to(p1475, r1316)
assign-to(p1261, r2868)
assign-to(p2938, r2868)
assign-to(p2597, r8121)
assign-to(p1268, r8672)
assign-to(p1267, r84)
assign-to(p1271, r84)
assign-to(p1269, r11791)
assign-to(p1614, r11791)
assign-to(p1272, r9878)
assign-to(p1450, r11267)
assign-to(p1278, r3135)
assign-to(p14706, r3135)
assign-to(p2901, r7854)
assign-to(p13162, r7854)
assign-to(p2903, r8447)
assign-to(p14194, r8447)
assign-to(p2937, r8278)
assign-to(p1605, r11764)
assign-to(p1745, r11764)
assign-to(p2936, r6640)
assign-to(p1608, r6647)
assign-to(p2939, r3314)
assign-to(p1607, r6693)
assign-to(p2940, r12737)
assign-to(p2796, r12737)
assign-to(p1611, r1417)
assign-to(p13172, r1417)
assign-to(p2942, r2026)
assign-to(p1613, r9537)
assign-to(p2249, r3722)
assign-to(p1612, r4062)
assign-to(p13074, r4062)
assign-to(p2948, r8417)
assign-to(p1616, r4362)
assign-to(p1781, r4362)
assign-to(p10153, r6142)
assign-to(p7463, r6142)
assign-to(p1618, r65)
assign-to(p1508, r65)
assign-to(p2909, r11903)
assign-to(p2911, r9747)
assign-to(p9452, r9747)
assign-to(p8806, r9555)
assign-to(p2912, r3318)
assign-to(p2921, r3318)
assign-to(p2915, r2909)
assign-to(p2916, r6643)
assign-to(p14086, r6643)
assign-to(p2919, r8930)
assign-to(p2970, r8930)
assign-to(p2920, r8152)
assign-to(p2923, r2364)
assign-to(p14084, r2364)
assign-to(p2926, r9447)
assign-to(p2925, r6299)
assign-to(p14444, r6299)
assign-to(p4189, r3283)
assign-to(p1641, r5838)
assign-to(p1644, r12582)
assign-to(p2976, r2950)
assign-to(p1648, r10176)
assign-to(p14286, r10176)
assign-to(p1928, r9583)
assign-to(p3119, r9583)
assign-to(p2980, r280)
assign-to(p3261, r280)
assign-to(p2982, r6497)
assign-to(p2981, r3097)
assign-to(p9061, r3097)
assign-to(p5068, r5650)
assign-to(p1727, r5650)
assign-to(p1655, r6436)
assign-to(p12671, r4113)
assign-to(p9453, r4113)
assign-to(p1654, r5913)
assign-to(p1658, r400)
assign-to(p2950, r7200)
assign-to(p13108, r7200)
assign-to(p1622, r3362)
assign-to(p2953, r4712)
assign-to(p8697, r12404)
assign-to(p2952, r5043)
assign-to(p2865, r5043)
assign-to(p2955, r11195)
assign-to(p1623, r776)
assign-to(p1625, r7575)
assign-to(p1628, r779)
assign-to(p1666, r779)
assign-to(p2959, r5870)
assign-to(p1629, r5870)
assign-to(p1627, r7662)
assign-to(p14169, r7662)
assign-to(p1633, r5054)
assign-to(p1632, r1762)
assign-to(p2963, r2970)
assign-to(p1634, r4149)
assign-to(p13189, r4149)
assign-to(p1637, r8280)
assign-to(p1636, r11411)
assign-to(p1639, r1754)
assign-to(p2969, r5153)
assign-to(p2890, r8577)
assign-to(p14267, r8577)
assign-to(p2893, r5264)
assign-to(p1686, r5264)
assign-to(p1565, r8242)
assign-to(p13434, r8242)
assign-to(p1564, r6110)
assign-to(p8030, r6110)
assign-to(p1566, r7012)
assign-to(p1575, r7935)
assign-to(p9053, r7935)
assign-to(p1577, r6809)
assign-to(p12913, r11827)
assign-to(p10049, r11827)
assign-to(p2871, r190)
assign-to(p14055, r190)
assign-to(p1543, r4788)
assign-to(p14421, r4788)
assign-to(p1542, r4733)
assign-to(p2873, r2055)
assign-to(p1545, r962)
assign-to(p1695, r962)
assign-to(p1547, r2860)
assign-to(p1546, r2333)
assign-to(p13376, r2333)
assign-to(p408, r157)
assign-to(p1548, r2688)
assign-to(p9110, r2688)
assign-to(p2880, r10655)
assign-to(p1520, r10655)
assign-to(p1552, r8793)
assign-to(p2885, r1653)
assign-to(p13483, r1653)
assign-to(p2884, r2320)
assign-to(p9077, r2320)
assign-to(p2887, r2380)
assign-to(p1558, r6084)
assign-to(p13163, r6084)
assign-to(p1557, r1733)
assign-to(p2811, r1733)
assign-to(p1585, r12328)
assign-to(p1584, r264)
assign-to(p9168, r264)
assign-to(p1587, r37)
assign-to(p1524, r37)
assign-to(p1589, r3617)
assign-to(p1592, r7776)
assign-to(p9268, r7776)
assign-to(p1594, r5289)
assign-to(p1596, r11776)
assign-to(p12170, r11776)
assign-to(p1598, r5437)
assign-to(p13390, r2360)
assign-to(p2810, r6315)
assign-to(p14206, r6315)
assign-to(p2812, r79)
assign-to(p12164, r79)
assign-to(p2814, r4054)
assign-to(p13093, r4054)
assign-to(p2815, r7541)
assign-to(p2818, r9498)
assign-to(p13131, r9498)
assign-to(p5970, r2059)
assign-to(p3982, r2059)
assign-to(p2821, r2531)
assign-to(p2822, r11572)
assign-to(p1808, r11572)
assign-to(p2826, r2072)
assign-to(p10350, r3828)
assign-to(p2801, r10274)
assign-to(p14318, r10274)
assign-to(p2805, r6011)
assign-to(p2804, r1759)
assign-to(p1626, r11081)
assign-to(p2850, r11299)
assign-to(p12140, r11299)
assign-to(p1521, r12820)
assign-to(p12116, r9721)
assign-to(p1523, r6459)
assign-to(p9361, r6459)
assign-to(p2854, r50)
assign-to(p2853, r10572)
assign-to(p1527, r4649)
assign-to(p1528, r8850)
assign-to(p2861, r7412)
assign-to(p12037, r7412)
assign-to(p1532, r9003)
assign-to(p2862, r586)
assign-to(p2867, r8534)
assign-to(p13106, r8534)
assign-to(p2866, r6874)
assign-to(p9288, r6874)
assign-to(p1538, r389)
assign-to(p1537, r2788)
assign-to(p1539, r9340)
assign-to(p2830, r10140)
assign-to(p13181, r10140)
assign-to(p2832, r8684)
assign-to(p2834, r8802)
assign-to(p1502, r5131)
assign-to(p13010, r5131)
assign-to(p1504, r8923)
assign-to(p1507, r6477)
assign-to(p2841, r12327)
assign-to(p9270, r12327)
assign-to(p1511, r11250)
assign-to(p2842, r4798)
assign-to(p1694, r4798)
assign-to(p2846, r2011)
assign-to(p14185, r2011)
assign-to(p2849, r8725)
assign-to(p13169, r8725)
assign-to(p1517, r7389)
assign-to(p1783, r7389)
assign-to(p2848, r1291)
assign-to(p1519, r2434)
assign-to(p1440, r1135)
assign-to(p8091, r1135)
assign-to(p1442, r6204)
assign-to(p8078, r6204)
assign-to(p2773, r5790)
assign-to(p7203, r10610)
assign-to(p14417, r4942)
assign-to(p2777, r8686)
assign-to(p2778, r11489)
assign-to(p2758, r11489)
assign-to(p2782, r8076)
assign-to(p9283, r8076)
assign-to(p1275, r9019)
assign-to(p1453, r4432)
assign-to(p13158, r4432)
assign-to(p1452, r327)
assign-to(p1949, r327)
assign-to(p1454, r8178)
assign-to(p1458, r7770)
assign-to(p2768, r7770)
assign-to(p2789, r12334)
assign-to(p1420, r4927)
assign-to(p2751, r12890)
assign-to(p2005, r3148)
assign-to(p11434, r3148)
assign-to(p1421, r9130)
assign-to(p13446, r9130)
assign-to(p2752, r2698)
assign-to(p1423, r6040)
assign-to(p1425, r10100)
assign-to(p12936, r7801)
assign-to(p1429, r8548)
assign-to(p2762, r7869)
assign-to(p1430, r7356)
assign-to(p2764, r4826)
assign-to(p14353, r4826)
assign-to(p1432, r12814)
assign-to(p1435, r9369)
assign-to(p2765, r2340)
assign-to(p91, r10506)
assign-to(p9936, r10506)
assign-to(p1436, r8974)
assign-to(p1438, r5333)
assign-to(p9485, r5333)
assign-to(p2769, r7225)
assign-to(p8299, r10840)
assign-to(p9903, r10840)
assign-to(p1488, r6156)
assign-to(p1494, r6156)
assign-to(p1487, r8890)
assign-to(p12030, r8890)
assign-to(p1489, r1358)
assign-to(p9588, r1358)
assign-to(p1490, r11248)
assign-to(p1497, r12360)
assign-to(p1499, r5919)
assign-to(p1460, r12839)
assign-to(p9436, r12839)
assign-to(p2791, r5832)
assign-to(p10111, r5832)
assign-to(p2790, r2219)
assign-to(p1464, r9820)
assign-to(p1834, r9820)
assign-to(p1466, r5517)
assign-to(p8174, r5517)
assign-to(p1465, r4211)
assign-to(p14163, r4211)
assign-to(p1468, r3077)
assign-to(p1971, r3077)
assign-to(p10026, r11045)
assign-to(p1470, r7873)
assign-to(p2868, r7873)
assign-to(p1472, r2427)
assign-to(p1477, r6628)
assign-to(p1763, r6628)
assign-to(p6950, r5765)
assign-to(p1848, r5765)
